id,lat,lng,group2
88,47.4,0.683333,N+K
108,48.5167,-4.06667,N+K
139,48.5167,-4.06667,N+K
159,47.35,3.93333,N+K
265,44.65,-1.16667,N+K
350,46.6667,4.11667,N+K
351,46.6667,4.11667,N+K
403,49.3667,16.2667,N+K
410,49.4211,16.3497,N+K
424,49.4112,16.2815,N+K
428,49.403,16.232,N+K
430,47.0,15.5,N+K
470,40.8313,-87.735,S+E
476,40.8313,-87.735,S+E
484,40.8313,-87.735,S+E
504,40.8313,-87.735,S+E
506,40.8313,-87.735,S+E
531,40.8313,-87.735,N+K
544,40.9076,-73.2089,S+E
546,40.9076,-73.2089,S+E
628,40.7777,-72.9069,N+K
630,40.7777,-72.9069,N+K
680,40.9447,-72.8615,S+E
681,40.9447,-72.8615,S+E
685,40.9064,-73.1493,S+E
687,40.9064,-73.1493,S+E
728,40.9352,-73.114,S+E
742,40.9352,-73.114,S+E
763,42.3,74.3667,S+E
765,42.1833,73.4,S+E
766,42.5833,73.6333,S+E
768,42.8,76.35,S+E
772,37.35,72.4667,S+E
801,37.9169,-84.4639,N+K
853,41.7976,-86.6691,S+E
854,41.7976,-86.6691,S+E
867,41.8266,-86.4366,S+E
868,41.8266,-86.4366,S+E
870,41.8266,-86.4366,S+E
915,41.8972,-71.4378,N+K
932,42.3634,-71.1445,N+K
991,55.3833,14.05,N+K
992,55.3833,14.05,N+K
997,55.3833,14.05,N+K
1002,55.3833,14.05,N+K
1006,55.3833,14.05,N+K
1061,55.7167,14.1333,N+K
1062,55.7167,14.1333,N+K
1063,55.7167,14.1333,N+K
1066,55.7167,14.1333,N+K
1070,55.7167,14.1333,S+E
1158,56.7,16.5167,N+K
1166,56.7,16.5167,N+K
1254,59.4333,17.0167,S+E
1257,59.4333,17.0167,S+E
1313,59.5667,16.8667,S+E
1317,59.5667,16.8667,S+E
1552,63.0833,18.3667,S+E
1612,41.9,-86.583,S+E
1622,41.9,-86.583,S+E
1651,43.3431,-86.4045,S+E
1652,43.3431,-86.4045,S+E
1676,41.879,-86.607,S+E
1684,41.879,-86.607,S+E
1739,42.405,-85.398,S+E
1741,42.405,-85.398,S+E
1756,42.184,-86.358,S+E
1757,42.184,-86.358,S+E
1793,41.847,-86.67,S+E
1797,41.847,-86.67,S+E
1819,41.8,-86.67,S+E
1820,41.8,-86.67,S+E
1829,42.051,-86.509,S+E
1834,42.051,-86.509,S+E
1835,42.051,-86.509,S+E
1851,43.595,-86.2657,S+E
1852,43.595,-86.2657,S+E
1853,43.595,-86.2657,N+K
1872,43.595,-86.2657,S+E
1890,43.5139,-86.1859,S+E
1925,43.5251,-86.1843,N+K
1942,43.5251,-86.1843,S+E
1943,43.5251,-86.1843,S+E
1954,43.5187,-86.1739,N+K
2016,43.5356,-86.1788,N+K
2017,43.5356,-86.1788,S+E
2031,42.166,-86.412,S+E
2053,42.166,-86.412,S+E
2057,42.166,-86.412,S+E
2081,43.2483,-86.3368,S+E
2091,43.2483,-86.3368,S+E
2106,43.2749,-86.0891,S+E
2108,43.2749,-86.0891,S+E
2141,43.2749,-86.0891,S+E
2159,42.148,-86.431,S+E
2166,42.148,-86.431,S+E
2171,42.148,-86.431,S+E
2191,43.7623,-86.3929,S+E
2202,43.7623,-86.3929,N+K
2212,43.7623,-86.3929,S+E
2239,42.184,-86.382,S+E
2240,42.184,-86.382,S+E
2276,43.665,-86.496,N+K
2278,43.665,-86.496,N+K
2285,43.665,-86.496,S+E
2286,43.665,-86.496,S+E
2317,42.03,-86.514,N+K
2370,41.865,-86.646,S+E
2412,41.865,-86.646,S+E
4779,50.4,-4.9,N+K
4807,50.4,-4.9,N+K
4826,50.4,-4.9,N+K
4840,50.4,-4.9,N+K
4857,50.3,-4.9,N+K
4884,50.3,-4.9,N+K
4900,50.3,-4.8,N+K
4939,50.4,-4.7,N+K
4958,50.5,-4.5,N+K
5023,51.3,0.5,N+K
5104,51.3,0.5,N+K
5151,52.2,-1.7,N+K
5165,51.3,0.4,N+K
5210,51.2,0.3,N+K
5236,51.2,0.4,N+K
5249,51.2,0.3,N+K
5253,51.1,0.6,N+K
5276,51.3,1.1,N+K
5279,51.3,1.1,N+K
5349,51.1,0.4,N+K
5353,54.5,-3.0,N+K
5395,54.4,-3.0,N+K
5486,54.6,-3.3,N+K
5577,54.7,-3.4,N+K
5644,54.4,-2.9,N+K
5651,54.4,-2.9,N+K
5717,54.6,-3.2,N+K
5718,57.0,-3.4,N+K
5720,53.3,-1.6,N+K
5726,51.3,1.1,N+K
5741,56.6,-4.1,N+K
5748,56.0,-4.4,N+K
5757,54.6,-2.3,N+K
5768,54.1,-1.5,N+K
5772,54.1,-2.3,S+E
5776,52.9,-1.3,N+K
5779,51.0,-3.1,N+K
5784,56.4,-5.2,N+K
5798,53.1,-3.3,N+K
5800,57.4,-5.5,N+K
5811,52.9,-3.1,N+K
5822,56.7333,-5.98333,N+K
5830,56.3333,15.9667,N+K
5831,56.3333,15.9667,N+K
5832,56.3333,15.9667,S+E
5836,55.86,13.51,N+K
5837,49.4013,16.2326,S+E
5856,63.0167,17.4914,S+E
5860,62.6814,18.0165,S+E
5865,55.76,14.12,N+K
5867,55.76,14.12,N+K
5874,49.4112,16.2815,S+E
5890,49.4112,16.2815,S+E
5893,49.4112,16.2815,N+K
5907,49.4112,16.2815,N+K
5921,49.4112,16.2815,N+K
5950,49.4112,16.2815,N+K
5984,49.4112,16.2815,N+K
5993,49.4112,16.2815,N+K
6008,49.1,16.2,S+E
6009,62.877,18.177,S+E
6010,62.877,18.177,S+E
6011,62.877,18.177,S+E
6012,62.877,18.177,S+E
6013,62.877,18.177,S+E
6016,62.9,18.4,S+E
6017,62.9,18.4,S+E
6019,56.06,14.29,N+K
6020,56.06,14.29,N+K
6021,56.06,14.29,N+K
6022,56.06,14.29,N+K
6023,55.7509,13.3712,N+K
6024,55.7509,13.3712,N+K
6025,62.6437,17.7339,N+K
6030,62.806,18.1896,S+E
6034,56.1,13.74,N+K
6035,56.1,13.74,N+K
6036,56.1,13.74,N+K
6038,56.1,13.74,N+K
6039,56.1,13.74,N+K
6040,55.66,13.4,N+K
6041,56.0328,14.775,N+K
6042,56.09,13.9,N+K
6043,62.801,18.079,S+E
6046,62.801,18.079,S+E
6064,62.9513,18.2763,S+E
6069,62.9513,18.2763,S+E
6070,62.9308,18.3448,S+E
6071,62.9308,18.3448,S+E
6073,56.1481,15.8155,N+K
6074,56.4573,16.1308,S+E
6076,55.6942,13.4504,N+K
6077,55.6942,13.4504,N+K
6085,55.7097,13.2145,S+E
6086,58.9,11.2,N+K
6087,56.4666,16.1284,N+K
6088,56.4666,16.1284,N+K
6090,55.6525,13.2197,N+K
6091,55.6525,13.215,N+K
6092,55.6514,13.2233,N+K
6094,55.6494,13.2147,N+K
6095,55.6486,13.2161,S+E
6096,55.6472,13.2225,S+E
6097,55.6481,13.2264,N+K
6098,55.6561,13.2178,N+K
6099,55.6575,13.2386,N+K
6100,55.6,13.2,S+E
6101,55.6,13.2,S+E
6102,55.6,13.2,S+E
6104,55.7,13.2,N+K
6105,55.7967,13.1211,N+K
6106,55.7931,13.1186,N+K
6107,55.7942,13.1222,N+K
6108,55.7989,13.1206,N+K
6109,55.7936,13.1233,S+E
6111,55.7989,13.1219,N+K
6112,55.7967,13.1044,N+K
6113,55.8078,13.1028,N+K
6114,55.8097,13.1342,N+K
6115,55.8,13.1367,N+K
6118,55.7,13.2,N+K
6119,55.7,13.2,S+E
6122,55.8364,13.3075,N+K
6123,55.8369,13.3033,N+K
6124,55.8378,13.3092,N+K
6125,55.8403,13.3106,N+K
6126,55.8411,13.3047,N+K
6128,55.8397,13.2881,N+K
6131,55.8369,13.3181,N+K
6132,55.8386,13.3186,N+K
6133,55.8364,13.2906,N+K
6134,55.8383,13.2906,N+K
6136,55.9336,13.5519,N+K
6137,55.9419,13.5603,N+K
6138,55.9403,13.5511,N+K
6140,55.9392,13.5539,N+K
6141,55.9414,13.5542,N+K
6142,55.9428,13.5558,N+K
6145,55.9497,13.5533,N+K
6148,55.9319,13.5508,N+K
6149,55.9281,13.5481,N+K
6150,55.9261,13.5319,N+K
6151,55.6528,13.2244,N+K
6153,62.6425,17.7422,N+K
6154,62.6422,17.7406,N+K
6163,62.6425,17.7356,N+K
6166,62.6425,17.7372,N+K
6169,62.8714,18.3447,S+E
6172,62.8717,18.3436,S+E
6173,62.8717,18.3419,S+E
6174,62.8719,18.3422,S+E
6177,62.6322,17.69,S+E
6180,62.6322,17.6906,N+K
6184,62.8892,18.4522,S+E
6188,55.7683,14.1386,N+K
6189,55.7686,14.1383,N+K
6191,55.7689,14.1375,N+K
6192,55.7692,14.1369,N+K
6193,55.7694,14.1347,N+K
6194,55.7706,14.1342,N+K
6195,55.7708,14.1342,N+K
6198,55.7708,14.1331,N+K
6201,55.7719,14.1211,N+K
6202,55.7717,14.1206,N+K
6203,55.7714,14.1208,N+K
6209,62.8836,18.1842,S+E
6210,62.8839,18.1836,N+K
6214,63.0175,18.3281,S+E
6216,63.0167,18.3283,N+K
6217,63.0169,18.3283,S+E
6218,63.0172,18.3283,S+E
6220,62.806,18.1896,S+E
6221,62.806,18.1896,S+E
6231,62.96,18.2844,S+E
6235,62.9611,18.3589,S+E
6237,62.9619,18.35,S+E
6238,62.9619,18.35,S+E
6240,62.9622,18.35,S+E
6241,62.9614,18.3608,S+E
6242,55.7,13.2,N+K
6243,56.27373,13.90045,S+E
6244,62.9169,18.4728,S+E
6252,55.5796,14.3336,S+E
6255,55.5796,14.334,S+E
6258,55.5796,14.3336,S+E
6268,55.5796,14.3336,S+E
6276,55.5796,14.3336,S+E
6284,55.5796,14.3336,N+K
6296,49.2771,16.6314,S+E
6390,49.2771,16.6314,N+K
6396,49.2771,16.6314,N+K
6413,56.06,13.97,N+K
6424,49.3853,16.2544,N+K
6434,49.3853,16.2544,N+K
6445,49.3853,16.2544,N+K
6680,51.85,6.4333,S+E
6739,40.8585,-73.4675,S+E
6740,40.8585,-73.4675,S+E
6744,40.8585,-73.4675,N+K
6749,42.4489,-76.5072,S+E
6750,42.4489,-76.5072,S+E
6805,42.373,-71.0627,S+E
6806,42.373,-71.0627,S+E
6814,41.2816,-86.621,S+E
6830,49.5,73.1,N+K
6897,45.0,1.3,N+K
6898,51.2167,4.4,N+K
6900,63.324,18.484,S+E
6901,63.324,18.484,S+E
6903,49.4013,16.2326,N+K
6904,49.2,16.6166,N+K
6907,51.4083,-0.6383,N+K
6908,51.4083,-0.6383,N+K
6909,38.3,-92.3,N+K
6911,15.1111,-23.6167,N+K
6913,62.877,18.177,S+E
6915,50.3,6.3,N+K
6917,63.0165,18.3174,S+E
6918,63.0165,18.3174,S+E
6919,50.3,8.0,N+K
6920,51.5338,9.9355,N+K
6922,50.3,8.0,N+K
6923,51.4083,-0.6383,N+K
6924,51.4083,-0.6383,N+K
6926,44.46,-85.37,N+K
6927,41.2816,-86.621,S+E
6929,38.48,68.49,S+E
6931,49.5,73.1,S+E
6932,47.984,10.8719,N+K
6933,41.59,2.49,N+K
6938,55.7522,37.6322,S+E
6940,50.3,8.3,N+K
6943,51.4083,-0.6383,N+K
6944,51.4083,-0.6383,N+K
6945,52.24,4.45,N+K
6951,49.42,16.36,N+K
6956,49.42,16.36,N+K
6957,49.42,16.36,N+K
6958,46.0,3.3,N+K
6959,48.5,-1.41,N+K
6960,48.5,-1.41,N+K
6961,38.3333,-3.53333,N+K
6963,38.35,68.48,S+E
6966,51.4083,-0.6383,N+K
6967,51.4083,-0.6383,N+K
6968,60.0,23.5,S+E
6969,60.0,23.5,S+E
6970,41.7194,2.93056,N+K
6971,41.7194,2.93056,N+K
6973,56.0648,13.9707,N+K
6974,56.0648,13.9707,N+K
6975,48.3,14.45,N+K
6976,48.3,14.45,N+K
6979,47.25,8.26,S+E
6981,52.3,30.0,N+K
6982,52.3,9.3,N+K
6984,49.3853,16.2544,N+K
6986,57.1539,-2.2207,N+K
6987,48.0683,7.62551,N+K
6989,54.8,-2.4333,N+K
6990,53.448,5.73,S+E
6992,50.3,5.3,N+K
6997,51.8333,5.5833,N+K
7000,50.9167,9.57073,N+K
7002,51.3333,6.1,N+K
7003,47.5,7.5,N+K
7008,52.0,5.675,N+K
7013,52.4584,13.287,N+K
7014,56.5459,-4.79821,N+K
7025,44.5041,11.3396,N+K
7026,54.4,-3.2667,N+K
7028,49.5166,9.3166,N+K
7031,50.0167,8.6667,N+K
7033,41.3599,-122.755,N+K
7036,50.5,9.5,N+K
7058,54.1,-6.2,N+K
7061,53.2699,-1.64293,N+K
7062,50.2981,8.26607,N+K
7063,29.2144,-13.4811,S+E
7064,51.3,1.1,N+K
7067,37.3,15.0,N+K
7068,42.0,12.1,N+K
7071,48.0717,1.33867,N+K
7072,53.7502,34.7361,N+K
7077,40.12,-8.25,N+K
7081,40.2077,-8.42639,N+K
7092,49.416,2.823,N+K
7094,49.8724,8.65081,N+K
7096,47.3239,5.04278,N+K
7102,50.7224,8.2372,N+K
7103,49.4167,16.2667,S+E
7106,51.051,13.7336,S+E
7107,54.7761,-1.5733,N+K
7109,51.3,0.5,N+K
7111,55.9494,-3.16028,S+E
7117,51.5105,9.68253,N+K
7119,50.0,8.5,N+K
7120,50.0,8.5,N+K
7125,49.5955,11.0087,N+K
7126,60.1997,24.5682,N+K
7127,58.6656,24.9871,N+K
7130,44.6447,2.56481,N+K
7133,50.1102,8.6822,N+K
7138,50.5,8.0167,N+K
7143,51.0167,5.86667,N+K
7147,50.584,8.67825,N+K
7158,47.0,15.5,N+K
7160,43.178,-85.2532,S+E
7161,53.5,10.5,N+K
7162,52.24,9.44,N+K
7163,52.3721,9.73569,N+K
7164,55.675,12.5686,N+K
7165,51.3472,8.28844,N+K
7169,54.4175,9.88682,N+K
7177,49.0,15.0,N+K
7181,50.927,11.587,N+K
7183,35.0,77.0,S+E
7186,54.8969,23.8924,N+K
7192,55.6395,-5.66364,N+K
7199,50.95,6.9666,N+K
7202,50.1797,8.50861,N+K
7203,49.631,11.5722,N+K
7207,35.0085,135.752,N+K
7208,55.6739,-3.78181,N+K
7209,52.7333,15.2333,N+K
7213,47.984,10.8719,N+K
7217,48.0,0.5,N+K
7218,52.1611,4.49015,N+K
7223,50.3833,8.0666,S+E
7231,50.3833,8.0666,N+K
7244,50.001,8.26664,N+K
7248,41.3923,-70.6652,S+E
7250,51.9183,10.1138,N+K
7255,50.95,20.5,N+K
7258,50.5,8.5,N+K
7268,52.6969,10.981,N+K
7273,51.0581,13.2995,N+K
7276,50.2,8.5833,N+K
7280,53.1667,8.2,N+K
7282,50.3827,8.01161,N+K
7287,53.3422,8.42255,N+K
7288,60.385543,6.193019,N+K
7296,59.0,29.0,S+E
7298,47.04,10.51,N+K
7305,53.476,10.6065,N+K
7306,49.2655,-123.206,N+K
7307,48.0653,-2.96591,N+K
7314,54.3512,-3.41697,N+K
7316,51.9667,5.56667,N+K
7319,42.0,12.1,N+K
7320,49.4424,1.09849,N+K
7322,56.3,34.0,N+K
7323,49.0,38.28,S+E
7327,41.7833,3.03333,N+K
7328,41.7833,3.03333,N+K
7332,47.0,-122.2,N+K
7333,46.5438,11.5614,N+K
7337,50.8738,8.02341,N+K
7342,53.6473,-3.00733,S+E
7343,52.5339,13.181,N+K
7344,47.6667,9.5,S+E
7346,52.6058,11.8558,N+K
7347,52.0,36.0,S+E
7349,49.5,14.5,S+E
7350,47.2413,-122.459,S+E
7353,52.08,4.3,N+K
7354,56.5,14.9,N+K
7356,41.6639,-83.5553,S+E
7358,41.6639,-83.5553,S+E
7359,41.6639,-83.5553,S+E
7372,47.0748,9.9042,N+K
7373,34.43,136.31,N+K
7377,43.2708,-85.2563,S+E
7378,48.0333,7.7667,N+K
7382,52.0918,5.1145,N+K
7383,49.2655,-123.206,S+E
7384,52.0333,5.55,N+K
7387,54.9902,-2.3671,N+K
7394,52.3,21.0,N+K
7396,52.3,30.0,N+K
7404,52.6,10.0667,N+K
7411,47.9299,10.8134,N+K
7413,54.6833,25.3167,N+K
7415,49.7878,9.9361,S+E
7416,37.45,-119.35,S+E
7417,47.3667,8.55,N+K
7418,47.3667,8.55,N+K
7419,50.3058,8.32213,N+K
7424,49.2,16.6166,N+K
7430,48.6167,6.25,N+K
7461,49.0,15.0,N+K
7475,41.767,-72.677,S+E
7477,41.7302,-71.2825,N+K
7514,41.5609,-86.4251,N+K
7515,41.5609,-86.4251,S+E
7516,55.58,14.334,N+K
7517,55.58,14.334,S+E
7520,49.38,16.81,N+K
7521,49.38,16.81,N+K
7523,42.0945,-86.3253,S+E
7525,42.036,-86.511,N+K
7529,42.0333,-86.5128,S+E
7530,42.0333,-86.5128,S+E
7566,42.093,-86.359,S+E
7568,42.093,-86.359,S+E
7717,41.273,-86.625,S+E
7757,41.273,-86.625,S+E
7767,41.273,-86.625,S+E
7917,42.0945,-86.3253,S+E
7947,42.0945,-86.3253,S+E
8037,41.3423,-86.7368,S+E
8057,41.3423,-86.7368,S+E
8077,41.3423,-86.7368,S+E
8132,42.036,-86.511,S+E
8171,42.036,-86.511,S+E
8214,49.0,2.0,N+K
8222,56.0328,14.775,N+K
8227,62.7989,17.9103,S+E
8230,56.68,16.5,N+K
8231,56.3,16.0,S+E
8233,41.1876,-87.1923,S+E
8234,56.4606,15.8127,N+K
8235,48.8,17.1,N+K
8236,49.33,15.76,S+E
8237,55.8,13.1,N+K
8238,51.15,0.4,N+K
8239,51.0,7.0,N+K
8240,55.705,13.196,N+K
8241,55.9473,13.821,N+K
8242,56.1494,15.7884,N+K
8243,43.7703,11.2547,N+K
8244,48.6103,2.3086,N+K
8246,35.0,-79.18,N+K
8247,56.07,13.74,N+K
8249,57.7,15.8,N+K
8256,56.4,12.9,N+K
8258,56.4,12.9,N+K
8259,56.4,12.9,N+K
