id,lat,lng,group2
8264,41.6833,2.8,N+K
8283,55.76,14.12,N+K
8284,49.4112,16.2815,N+K
8285,49.4112,16.2815,S+E
8290,50.0,8.5,N+K
8297,46.5,6.08,N+K
8306,56.1,13.74,N+K
8307,56.1,13.74,N+K
8311,47.5,11.5,N+K
8312,50.5,7.5,N+K
8326,56.0328,14.775,N+K
8334,55.71,13.2,S+E
8335,55.71,13.2,N+K
8337,44.0,12.37,N+K
8343,47.5,1.5,N+K
8351,60.25,18.37,S+E
8354,58.0,56.3167,S+E
8357,41.5,2.25,N+K
8365,49.0,16.0,N+K
8366,50.5,8.5,N+K
8369,55.6942,13.4504,N+K
8376,62.69,18.0,S+E
8386,58.9,11.2,N+K
8387,59.0,18.0,N+K
8419,54.6833,25.3167,N+K
8420,50.0667,8.5333,N+K
8422,56.06,14.29,S+E
8424,35.0,77.0,S+E
8426,56.06,13.97,N+K
8427,56.0648,13.9707,N+K
8464,41.6862,-86.8513,S+E
8483,41.6862,-86.8513,S+E
8699,42.0945,-86.3253,S+E
8723,42.0945,-86.3253,S+E
9027,42.036,-86.511,S+E
9057,56.1,13.9167,N+K
9058,57.75,16.6333,S+E
9067,38.6536,48.7992,S+E
9069,38.6536,48.7992,S+E
9070,38.6536,48.7992,S+E
9075,38.7406,48.6131,S+E
9078,38.7406,48.6131,S+E
9079,38.7833,48.5517,S+E
9081,38.7833,48.5517,S+E
9084,38.7833,48.5517,S+E
9085,38.7833,48.5517,S+E
9089,38.9522,48.925,S+E
9091,38.9522,48.925,N+K
9095,38.9786,48.5594,N+K
9099,38.9786,48.5594,S+E
9100,41.8296,46.2831,S+E
9102,41.8296,46.2831,S+E
9103,41.8296,46.2831,S+E
9104,41.8296,46.2831,S+E
9105,41.8296,46.2831,S+E
9106,41.8296,46.2831,S+E
9111,41.8296,46.2831,S+E
9113,41.8296,46.2831,S+E
9114,41.8296,46.2831,S+E
9115,41.8296,46.2831,S+E
9121,41.7942,43.4767,N+K
9125,40.1408,44.8203,S+E
9128,39.8692,45.3622,S+E
9130,39.8692,45.3622,S+E
9131,39.8692,45.3622,S+E
9133,39.8692,45.3622,S+E
9134,39.8692,45.3622,S+E
9298,55.9681,-3.21833,N+K
9312,57.9,-5.1525,S+E
9314,57.9672,-3.96722,N+K
9321,62.8622,18.336,S+E
9323,62.8622,18.336,S+E
9332,62.8698,18.381,N+K
9336,62.8794,18.4473,S+E
9339,57.7133,15.0689,N+K
9343,57.3089,18.1512,N+K
9352,57.2608,16.3675,N+K
9353,57.2608,16.3675,N+K
9363,62.9147,18.4045,N+K
9369,57.6781,14.9986,N+K
9370,57.6781,14.9986,N+K
9371,63.016,18.3175,N+K
9380,55.7488,13.3742,N+K
9381,55.8106,14.2091,S+E
9382,55.8106,14.2091,N+K
9383,55.8106,14.2091,S+E
9386,62.806,18.1896,S+E
9388,62.806,18.1896,S+E
9390,57.3263,15.8979,N+K
9391,57.3263,15.8979,N+K
9392,57.3263,15.8979,N+K
9394,56.5804,16.4063,N+K
9395,57.5089,15.0105,N+K
9399,55.4234,13.9905,N+K
9402,57.8765,14.8549,N+K
9404,55.7491,13.399,N+K
9405,55.7491,13.399,N+K
9407,55.7491,13.399,N+K
9408,56.047,13.9519,N+K
9409,56.0573,14.302,N+K
9412,57.2746,16.1494,N+K
9413,57.2746,16.1494,N+K
9416,57.7215,18.3837,N+K
9421,55.9745,14.3997,S+E
9427,62.8815,18.4055,S+E
9433,62.9513,18.2763,S+E
9436,56.1633,14.6806,N+K
9437,56.1633,14.6806,N+K
9442,55.5678,14.3398,S+E
9450,57.2545,18.2109,N+K
9451,57.2545,18.2109,N+K
9452,57.2545,18.2109,S+E
9453,57.8009,18.5162,S+E
9454,57.8009,18.5162,N+K
9455,57.8009,18.5162,S+E
9470,57.6511,14.8043,S+E
9471,56.0648,13.9707,N+K
9476,55.5796,14.3336,S+E
9481,55.4242,13.8484,N+K
9503,55.8877,-3.21072,N+K
9506,40.11,-7.47,S+E
9507,38.45,-7.5,N+K
9508,40.04,-7.11,S+E
9509,39.29,-7.4,N+K
9510,38.75,-7.59,S+E
9511,38.53,-8.02,S+E
9512,38.22,-7.84,S+E
9513,38.77,-4.07,S+E
9514,39.15,-4.54,N+K
9515,39.72,-6.89,N+K
9517,42.19,-7.8,S+E
9518,39.88,-0.36,N+K
9519,41.94,2.64,N+K
9520,41.7,-3.68,N+K
9521,41.43,2.13,N+K
9522,36.52,-5.27,N+K
9523,38.37,-2.66,N+K
9524,42.52,-0.56,N+K
9525,42.49,0.54,S+E
9526,41.54,2.39,N+K
9527,40.37,-5.74,S+E
9528,40.94,-1.37,S+E
9529,36.97,-3.36,N+K
9530,38.25,-4.32,S+E
9531,41.21,-4.54,N+K
9532,42.23,-4.64,N+K
9533,41.15,-4.32,S+E
9534,40.05,-4.65,S+E
9535,42.31,3.19,N+K
9536,40.83,-2.0,S+E
9537,38.07,-6.66,N+K
9539,40.29,-6.67,N+K
9540,41.81,2.34,N+K
9541,38.26,-5.42,N+K
9542,40.79,-4.05,S+E
9543,36.77,-5.39,S+E
9544,39.4,-5.33,N+K
9545,39.4,-5.78,N+K
9546,40.82,-1.68,S+E
9547,41.67,2.62,N+K
9548,40.4,-5.0,N+K
9549,42.23,-3.69,S+E
9550,43.05,-5.37,S+E
9551,42.28,-5.92,N+K
9552,40.87,-4.5,N+K
9553,41.58,-4.71,N+K
9554,38.86,-3.16,S+E
9555,39.58,-3.93,S+E
9556,39.66,-4.34,N+K
9557,42.46,0.7,S+E
9558,41.57,-5.64,N+K
9559,38.06,-4.38,S+E
9560,38.19,-6.24,N+K
9561,40.71,-5.04,N+K
9562,41.67,2.0,N+K
9564,40.45,-1.6,S+E
9565,42.97,-1.23,N+K
9567,42.34,1.3,S+E
9568,42.76,-0.23,S+E
9569,42.87,-6.45,S+E
9571,43.28,-6.01,N+K
9573,41.86,2.99,N+K
9574,38.6,-2.7,N+K
9576,40.86,-4.11,S+E
9577,42.34,2.17,S+E
9578,42.13,-6.7,S+E
9579,38.33,-3.51,S+E
9581,42.84,-5.12,S+E
9582,41.48,-1.63,S+E
9583,37.09,-3.38,S+E
9584,41.19,-3.58,S+E
9585,43.4,-7.39,N+K
9586,41.03,-3.27,N+K
9587,41.5,-1.88,N+K
9588,42.11,0.6,S+E
9589,41.6,-2.83,S+E
9590,43.37,-5.49,S+E
9591,42.86,-3.59,S+E
9592,42.1,-5.44,N+K
9593,42.26,-2.99,S+E
9594,42.04,1.01,N+K
9595,40.89,-5.5,S+E
9596,41.95,-7.45,S+E
9597,42.31,-2.53,N+K
9598,41.88,-6.51,S+E
9599,42.8,-5.77,S+E
9600,39.85,-6.04,N+K
9601,41.85,-1.88,N+K
9602,40.5,-3.96,N+K
9606,31.48,-7.45,N+K
9607,53.05,52.15,S+E
9608,51.37,59.44,S+E
9609,51.41,59.98,N+K
9610,53.04,51.96,S+E
9611,53.04,51.9,S+E
9612,53.04,51.94,S+E
9613,55.36,61.41,S+E
9615,52.99,52.16,S+E
9616,53.06,51.96,S+E
9617,51.37,59.44,S+E
9619,51.84,79.48,S+E
9620,51.82,79.48,S+E
9621,51.84,79.46,S+E
9622,52.52,85.27,S+E
9624,53.6,79.37,S+E
9625,51.31,82.59,N+K
9626,51.36,82.59,S+E
9627,51.32,82.55,S+E
9628,51.33,82.54,S+E
9629,51.35,82.18,S+E
9630,51.34,82.16,S+E
9631,51.65,80.79,S+E
9632,51.67,80.82,S+E
9633,51.63,80.83,S+E
9634,54.13,81.31,S+E
9635,51.87,80.6,S+E
9636,51.75,80.82,S+E
9637,51.77,80.85,N+K
9638,51.73,80.86,S+E
9639,53.82,80.31,S+E
9640,51.87,80.06,S+E
9641,51.9,80.06,S+E
9642,51.84,80.06,S+E
9643,52.1,79.31,S+E
9644,45.07,18.72,S+E
9645,45.17,18.7,S+E
9646,39.126899,16.170188,N+K
9647,40.37,16.77,N+K
9648,39.48,16.28,N+K
9649,39.13,16.17,N+K
9651,40.68,14.87,N+K
9653,38.44,16.13,N+K
9655,38.92,16.47,N+K
9656,40.64,17.31,N+K
9657,38.45,16.04,N+K
9658,38.97,16.34,N+K
9659,41.18,14.18,S+E
9660,40.84,14.57,N+K
9661,39.58,16.21,N+K
9663,41.33,14.09,N+K
9664,46.366,11.2832,S+E
9665,46.366,11.2832,S+E
9666,46.366,11.2832,N+K
9667,46.366,11.2832,N+K
9668,46.3668,11.2837,N+K
9669,46.3668,11.2837,N+K
9670,46.3668,11.2837,S+E
9671,46.3668,11.2837,N+K
9672,46.3668,11.2837,N+K
9673,46.3668,11.2837,N+K
9676,46.3718,11.2866,S+E
9677,46.3718,11.2866,S+E
9678,46.3718,11.2866,S+E
9679,46.3378,11.2928,S+E
9680,46.3378,11.2928,S+E
9681,46.3378,11.2928,S+E
9682,46.3378,11.2928,S+E
9683,46.3378,11.2928,S+E
9684,46.3378,11.2928,S+E
9685,46.3378,11.2928,S+E
9686,46.3378,11.2928,N+K
9687,46.3378,11.2928,S+E
9689,46.3378,11.2928,N+K
9690,46.3378,11.2928,N+K
9691,46.3378,11.2928,N+K
9692,46.3378,11.2928,N+K
9693,46.3378,11.2928,N+K
9694,46.3378,11.2928,N+K
9695,46.3378,11.2928,N+K
9696,46.3378,11.2928,S+E
9697,41.62,23.94,S+E
9698,41.57,23.85,S+E
9699,41.37,23.14,N+K
9700,42.32,23.1,N+K
9701,43.7,25.91,N+K
9703,41.53,23.39,N+K
9704,41.53,23.39,N+K
9705,41.5,23.33,N+K
9706,41.64,24.18,N+K
9707,41.57,24.84,N+K
9708,41.62,25.35,S+E
9709,41.85,23.13,N+K
9710,41.85,23.13,N+K
9711,42.32,23.1,N+K
9712,42.32,23.1,N+K
9713,42.49,25.61,N+K
9714,41.84,25.75,N+K
9716,41.54,24.98,N+K
9717,41.66,25.47,N+K
9718,41.55,24.75,N+K
9719,41.83,25.69,N+K
9720,41.77,25.68,N+K
9721,42.72,25.33,S+E
9722,41.71,24.41,S+E
9723,41.42,23.67,N+K
9725,37.6,23.08,N+K
9726,37.07,22.04,N+K
9727,37.63,21.62,S+E
9728,48.46,18.9,N+K
9729,48.46,18.9,N+K
9730,48.47,18.94,N+K
9731,48.46,18.9,N+K
9732,48.47,18.96,S+E
9733,48.47,18.94,S+E
9735,48.47,18.94,S+E
9736,44.69,25.17,S+E
9737,45.95,22.62,S+E
9738,45.57,25.42,N+K
9739,46.01,22.33,S+E
9741,45.84,23.16,N+K
9743,45.14,25.0,N+K
9744,47.16,27.59,S+E
9745,41.45,70.05,S+E
9747,44.38,21.22,N+K
9748,44.23,21.71,N+K
9749,43.54,22.29,N+K
9754,44.66,21.37,N+K
9755,44.56,22.56,N+K
9756,44.3,21.08,N+K
9757,44.3,21.08,N+K
9758,47.75,88.4,S+E
9759,37.47,49.47,S+E
9761,33.92,35.7,N+K
9762,37.69,14.98,S+E
9764,34.1,35.84,S+E
9766,42.26,74.16,S+E
9768,48.57,9.16,N+K
9769,48.55,8.99,N+K
9770,48.53,9.01,N+K
9771,48.56,9.11,N+K
9772,48.41,8.85,N+K
9774,48.59,9.22,N+K
9775,48.41,8.79,N+K
9776,48.43,8.79,N+K
9777,48.57,9.17,N+K
9778,48.41,8.84,N+K
9779,48.5,8.78,N+K
9780,48.43,8.79,N+K
9781,48.52,9.11,N+K
9782,48.53,9.09,N+K
9783,48.52,9.05,N+K
9784,48.5,8.8,N+K
9785,48.54,9.02,N+K
9786,48.54,9.01,N+K
9787,48.5,9.0,N+K
9788,48.53,9.01,N+K
9789,48.39,8.96,N+K
9790,48.58,9.18,N+K
9791,48.6,9.2,N+K
9792,48.54,9.09,N+K
9793,48.57,9.16,N+K
9794,48.52,9.08,N+K
9795,48.5,9.11,N+K
9796,48.41,8.84,N+K
9797,48.54,9.02,N+K
9798,48.54,9.01,N+K
9799,48.39,8.85,N+K
9800,48.54,9.01,N+K
9801,48.54,9.01,N+K
9802,48.51,9.11,N+K
9803,48.42,8.76,N+K
9804,48.45,8.87,N+K
9805,48.54,9.09,N+K
9806,48.56,9.16,N+K
9807,48.6,9.22,N+K
9808,48.52,9.08,N+K
9809,48.52,9.05,N+K
9810,48.53,9.07,N+K
9811,48.52,9.05,N+K
9812,48.52,9.03,N+K
9813,48.4,8.77,N+K
9814,48.42,8.79,N+K
9815,48.54,9.02,N+K
9816,48.55,9.06,N+K
9817,39.84,-6.6,N+K
9819,42.35,-3.03,N+K
9820,41.0,-4.71,N+K
9821,41.81,2.49,N+K
9822,40.52,-4.02,S+E
9823,43.34,-5.84,N+K
9824,42.91,-4.91,S+E
9825,40.4,-3.88,N+K
9826,42.49,-6.71,S+E
9827,42.78,0.69,S+E
9828,42.5,-6.15,S+E
9830,36.97,-3.28,S+E
9831,38.54,-3.39,S+E
9832,40.54,-3.69,S+E
9833,40.38,-4.21,S+E
9834,40.51,-3.9,S+E
9835,40.61,-6.57,S+E
9836,41.25,-1.32,S+E
9837,37.94,-5.6,S+E
9838,41.83,-5.38,N+K
9839,40.44,-4.27,N+K
9840,41.13,-1.43,S+E
9841,40.59,-4.15,S+E
9843,40.53,-3.92,N+K
9844,42.27,0.19,S+E
9845,40.48,-3.96,N+K
9846,42.31,-3.02,N+K
9847,43.31,-5.7,N+K
9848,40.11,-5.77,N+K
9849,40.65,-4.11,N+K
9850,42.86,-0.7,N+K
9851,42.96,-6.1,S+E
9852,40.46,-3.75,S+E
9853,43.33,-5.91,N+K
9854,43.36,-5.88,N+K
9855,40.57,-3.89,N+K
9856,40.51,-4.0,S+E
9857,40.33,-3.8,N+K
9858,40.98,-3.8,S+E
9859,40.5,-3.88,N+K
9860,42.24,-2.62,N+K
9861,40.72,-3.21,S+E
9862,40.45,-3.67,N+K
9864,41.76,2.69,N+K
9866,41.89,-2.79,N+K
9867,40.94,-3.22,N+K
9868,41.78,2.37,N+K
9869,36.76,-5.28,S+E
9870,41.91,0.17,S+E
9871,40.75,-3.99,S+E
9873,37.94,-5.45,N+K
9874,42.34,-3.0,N+K
9875,43.38,-5.87,N+K
9876,41.34,0.99,S+E
9877,43.02,-5.6,S+E
9878,40.78,-3.62,S+E
9879,37.6,-1.12,S+E
9880,42.72,-3.44,S+E
9881,40.46,-5.32,N+K
9882,40.46,-4.26,S+E
9883,42.1,-2.56,N+K
9885,41.14,-3.68,S+E
9886,42.38,1.73,S+E
9887,40.4,-4.77,S+E
9888,40.93,-3.31,S+E
9890,43.16,-5.07,S+E
9891,41.93,2.92,N+K
9892,42.68,-6.96,N+K
9894,42.59,0.76,S+E
9895,41.78,2.57,N+K
9897,40.95,-5.63,S+E
9898,41.14,-3.58,S+E
9899,42.54,0.84,S+E
9900,37.38,-6.01,S+E
9901,42.27,-2.98,S+E
9902,40.71,-3.24,S+E
9903,42.31,-3.1,N+K
9904,40.95,-3.31,S+E
9905,40.76,-4.01,N+K
9906,40.0,4.25,N+K
9908,50.72,3.47,N+K
9909,50.59,3.3,N+K
9910,50.68,3.52,N+K
9911,47.16,4.28,N+K
9912,46.67,4.55,N+K
9914,47.58,5.33,N+K
9915,47.45,3.94,N+K
9917,46.69,4.34,S+E
9918,47.43,5.21,N+K
9920,48.54,4.32,S+E
9921,48.57,4.41,N+K
9924,48.59,4.24,N+K
9925,48.91,4.52,N+K
9926,48.86,4.1,N+K
9927,44.05,3.69,N+K
9928,44.12,3.77,N+K
9929,43.92,3.71,N+K
9930,43.91,4.14,N+K
9932,44.12,4.33,S+E
9933,43.74,3.89,S+E
9935,50.6,2.93,N+K
9937,50.79,2.69,N+K
9938,50.65,2.99,N+K
9939,31.48,-7.45,N+K
9941,40.92,-8.54,N+K
9942,41.32,-1.34,S+E
9943,39.73,-5.74,N+K
9944,36.83,-6.36,S+E
9945,41.8,-3.11,N+K
9946,38.92,-6.34,N+K
9947,40.74,-3.9,S+E
9948,41.05,-3.54,S+E
9949,42.69,-6.93,S+E
9950,42.63,0.76,S+E
9951,51.3333,82.5667,S+E
9952,51.32,82.55,S+E
9953,51.33,82.19,S+E
9955,54.09,60.46,S+E
9956,54.06,60.48,S+E
9957,53.04,51.75,S+E
9958,53.33,49.48,S+E
9959,53.33,49.48,S+E
9960,51.31,57.56,N+K
9962,40.57,15.32,N+K
9963,39.18,16.26,N+K
9964,38.36,16.23,N+K
9965,38.38,16.22,N+K
9966,40.28,15.65,N+K
9968,39.27,16.27,N+K
9969,40.18,16.45,N+K
9970,46.3716,11.2376,N+K
9971,46.513,11.331,N+K
9972,46.513,11.331,N+K
9973,46.366,11.2832,S+E
9974,46.3378,11.2928,N+K
9975,46.3378,11.2928,S+E
9976,46.2543,11.167,N+K
9978,46.6297,10.817,N+K
9979,46.36,11.23,N+K
9980,38.62,16.17,N+K
9981,38.76,16.24,N+K
9982,39.01,16.47,N+K
9983,41.62,12.87,N+K
9984,41.62,12.87,N+K
9985,41.43,23.65,N+K
9986,41.59,25.2,N+K
9987,41.43,23.5,N+K
9988,41.7942,43.4767,N+K
9990,41.8296,46.2831,S+E
9991,41.2381,46.3728,N+K
9993,38.6425,42.2394,S+E
9995,48.14,9.4,N+K
9996,48.52,8.8,N+K
9997,48.56,9.16,N+K
9998,48.43,8.82,S+E
9999,48.53,9.06,N+K
10001,48.52,9.05,N+K
10002,48.53,9.04,N+K
10004,44.46,25.74,N+K
10005,46.11,21.95,S+E
10006,44.6419,34.3814,S+E
10008,41.45,70.05,S+E
10009,41.45,70.05,S+E
10010,41.45,70.05,S+E
10011,39.8692,45.3622,S+E
10012,38.9786,48.5594,N+K
10013,38.7406,48.6131,S+E
10014,38.6536,48.7992,S+E
10015,37.29,71.3,S+E
10017,44.34,21.46,S+E
10018,44.84,20.16,N+K
10020,49.17,16.5,N+K
10022,48.0333,7.7667,S+E
10023,68.8,15.45,S+E
10027,48.02838,7.765567,N+K
14312,62.02,34.12,N+K
14313,62.02,34.12,N+K
14314,61.59,35.11,N+K
14315,61.59,35.11,N+K
14318,61.94,34.24,S+E
14319,61.94,34.24,S+E
15560,61.37,61.37,S+E
15591,48.3315333,14.72665,N+K
15592,48.3314667,14.7158667,N+K
15593,48.3314667,14.7158667,N+K
18694,60.4,32.09,S+E
18696,61.57,30.63,S+E
19949,48.3268333,14.7181667,N+K
19950,48.3268333,14.7181667,N+K
19951,48.3268333,14.7181667,N+K
